Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.55      |
|    explained_variance   | -12.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.101     |
|    value_loss           | 2.72e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 48         |
|    time_elapsed         | 1760       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.45780423 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -2.9       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0356    |
|    value_loss           | 0.000193   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 49         |
|    time_elapsed         | 1785       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.29829392 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | -2.46      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 1.25e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 50         |
|    time_elapsed         | 1810       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.20059095 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.366     |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0504    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 1.85e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 51         |
|    time_elapsed         | 1835       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.14136036 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0934    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0751    |
|    value_loss           | 1.82e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 52         |
|    time_elapsed         | 1860       |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.17417735 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -11.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.106     |
|    value_loss           | 1.04e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 53         |
|    time_elapsed         | 1885       |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.16294432 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | -11        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.102     |
|    value_loss           | 6.25e-08   |
