
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 4.6e+03     |
|    ep_rew_mean          | 0.0102      |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 47          |
|    time_elapsed         | 9134        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.017652672 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -1.97       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 4.2e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6e+03     |
|    ep_rew_mean          | 0.0102      |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 48          |
|    time_elapsed         | 9263        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015702149 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | -2.1        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00878     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 6.01e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.65e+03    |
|    ep_rew_mean          | 0.0101      |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 49          |
|    time_elapsed         | 9418        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.012901667 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 7.06e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.74e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 50          |
|    time_elapsed         | 9574        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.012819275 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00345     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 1.18e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 51         |
|    time_elapsed         | 9732       |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.01588275 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 9.66e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.02e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 52         |
|    time_elapsed         | 9891       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.01621298 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -2.07      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 510        |
