Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_10
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.18577564 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | -4.48      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 4.85e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.54e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 184        |
|    time_elapsed         | 25166      |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.15021752 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -3.39      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0987    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 8.98e-09   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.56e+03   |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 185        |
|    time_elapsed         | 25285      |
|    total_timesteps      | 1894400    |
| train/                  |            |
|    approx_kl            | 0.15053985 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.000105   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0815    |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 0.000872   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.47e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 186        |
|    time_elapsed         | 25423      |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.15558906 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -8.57      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 3.2e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.37e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 187        |
|    time_elapsed         | 25550      |
|    total_timesteps      | 1914880    |
| train/                  |            |
|    approx_kl            | 0.13535066 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -4.17e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.39e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 188        |
|    time_elapsed         | 25670      |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.16050175 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.965     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 0.00361    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.39e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 189        |
|    time_elapsed         | 25765      |
|    total_timesteps      | 1935360    |
| train/                  |            |
|    approx_kl            | 0.13275132 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | -0.116     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0939    |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0673    |
|    value_loss           | 0.000746   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.39e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 190        |
|    time_elapsed         | 25858      |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.12648825 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 0.000233   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.55e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 191        |
|    time_elapsed         | 25974      |
|    total_timesteps      | 1955840    |
| train/                  |            |
|    approx_kl            | 0.13679805 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 0.000109   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.7e+03    |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 192        |
|    time_elapsed         | 26176      |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.12467356 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.983     |
|    explained_variance   | -0.138     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0902    |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0682    |
|    value_loss           | 4.11e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.6e+03    |
|    ep_rew_mean          | 0.27       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 193        |
|    time_elapsed         | 26332      |
|    total_timesteps      | 1976320    |
| train/                  |            |
|    approx_kl            | 0.15778089 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.0878     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0932    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 1.79e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.59e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 194        |
|    time_elapsed         | 26494      |
|    total_timesteps      | 1986560    |
| train/                  |            |
|    approx_kl            | 0.14420192 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0961    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 7.51e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.52e+03  |
|    ep_rew_mean          | 0.28      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 195       |
|    time_elapsed         | 26627     |
|    total_timesteps      | 1996800   |
| train/                  |           |
|    approx_kl            | 0.1758412 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.947    |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0894   |
|    n_updates            | 1940      |
|    policy_gradient_loss | -0.0617   |
|    value_loss           | 1.43e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.49e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 196        |
|    time_elapsed         | 26744      |
|    total_timesteps      | 2007040    |
| train/                  |            |
|    approx_kl            | 0.16078202 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0491    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 3.16e-05   |
----------------------------------------
Traceback (most recent call last):
  File "/home/dang/.local/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3296, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-2-743558a4a9c0>", line 374, in <module>
    act = env.action_space.noop()
AttributeError: 'Discrete' object has no attribute 'noop'
Traceback (most recent call last):
  File "/home/dang/.local/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3296, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-4-d84fea4876da>", line 15, in <module>
    action = model.predict(obs.copy())
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/stable_baselines3/common/base_class.py", line 539, in predict
    return self.policy.predict(observation, state, mask, deterministic)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/stable_baselines3/common/policies.py", line 302, in predict
    actions = self._predict(observation, deterministic=deterministic)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/stable_baselines3/common/policies.py", line 624, in _predict
    latent_pi, _, latent_sde = self._get_latent(observation)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/stable_baselines3/common/policies.py", line 581, in _get_latent
    features = self.extract_features(obs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/stable_baselines3/common/policies.py", line 128, in extract_features
    return self.features_extractor(preprocessed_obs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/stable_baselines3/common/torch_layers.py", line 93, in forward
    return self.linear(self.cnn(observations))
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/torch/nn/modules/container.py", line 139, in forward
    input = module(input)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/torch/nn/modules/linear.py", line 96, in forward
    return F.linear(input, self.weight, self.bias)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/torch/nn/functional.py", line 1847, in linear
    return torch._C._nn.linear(input, weight, bias)
KeyboardInterrupt
0it [00:00, ?it/s]Traceback (most recent call last):
  File "/home/dang/.local/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3296, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-6-107c6bda88ca>", line 9, in <module>
    obs = env.reset()
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/gym/core.py", line 289, in reset
    return self.env.reset(**kwargs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/gym/core.py", line 264, in reset
    observation = self.env.reset(**kwargs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/gym/wrappers/time_limit.py", line 25, in reset
    return self.env.reset(**kwargs)
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/_singleagent.py", line 22, in reset
    multi_obs = super().reset()
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/_multiagent.py", line 476, in reset
    return self._peek_obs()
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/_multiagent.py", line 634, in _peek_obs
    obs = instance.client_socket_recv_message()
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/malmo.py", line 458, in client_socket_recv_message
    return comms.recv_message(self.client_socket)
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/comms.py", line 63, in recv_message
    lengthbuf = recvall(sock, 4)
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/comms.py", line 73, in recvall
    newbuf = sock.recv(count)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/dang/.local/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3296, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-7-1e842a6013a7>", line 12, in <module>
    env.render()
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/gym/core.py", line 240, in render
    return self.env.render(mode, **kwargs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/gym/core.py", line 240, in render
    return self.env.render(mode, **kwargs)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/gym/core.py", line 240, in render
    return self.env.render(mode, **kwargs)
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/_singleagent.py", line 36, in render
    return super().render(mode)[self.task.agent_names[0]]
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/_multiagent.py", line 428, in render
    self._renderObs(current_obs, current_ac)
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/env/_multiagent.py", line 416, in _renderObs
    self.viewers[agent].render(obs[agent], 0, 0, ac[agent], 0, 1)
  File "/home/dang/.local/lib/python3.7/site-packages/minerl/viewer/trajectory_display.py", line 153, in render
    label.draw()
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/pyglet/text/layout.py", line 898, in draw
    self._batch.draw()
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/pyglet/graphics/__init__.py", line 564, in draw
    func()
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/pyglet/text/layout.py", line 695, in set_state
    glBindTexture(GL_TEXTURE_2D, self.texture.id)
  File "/home/dang/anaconda3/envs/mine/lib/python3.7/site-packages/pyglet/gl/lib.py", line 87, in errcheck
    def errcheck(result, func, arguments):
